**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
         0.000    161931.670    160223.384         2.897    160223.384    322157.951
         0.004    160144.735    144953.904         1.500    143719.186    303927.194
         0.008    155020.224    103471.854        -0.978     99656.907    254845.595
         0.012    147022.721     46994.534        -1.870     41445.592    188656.271
         0.016    136797.659    -10242.075        -0.839    -15504.095    121381.801
         0.020    125045.869    -55525.665         0.470    -59035.675     65959.156
         0.024    112425.640    -81122.279         0.770    -82746.529     29542.327
         0.028     99495.688    -85653.536         0.238    -86134.812     13218.358
         0.032     86694.453    -73296.011        -0.247    -73420.489     13171.762
         0.036     74346.071    -51440.658        -0.258    -51611.873     22676.876
         0.040     62682.958    -27844.053        -0.055    -28138.524     34520.022
         0.044     51874.149     -8291.143         0.015     -8644.233     43227.394
         0.048     42048.814      4557.808        -0.040      4255.524     46313.765
         0.052     33308.403     10989.507        -0.052     10844.091     44163.343
         0.056     25727.300     13088.375         0.002     13140.113     38873.152
         0.060     19346.936     13271.148         0.027     13461.663     32810.110
         0.064     14169.668     13152.516        -0.004     13366.521     27538.402
         0.068     10157.001     13120.375        -0.027     13261.816     23425.097
         0.072      7233.677     12623.246        -0.008     12657.942     19901.931
         0.076      5296.311     10865.918         0.017     10815.968     16124.698
         0.080      4223.639      7491.222         0.013      7410.284     11645.857
         0.084      3885.348      2913.604        -0.005      2862.004      6755.787
         0.088      4147.799     -1809.505        -0.009     -1791.484      2358.767
         0.092      4876.702     -5447.106         0.000     -5362.197      -489.309
         0.096      5938.157     -7138.552         0.003     -7034.042     -1103.596
         0.100      7199.999     -6742.842        -0.004     -6685.499       506.428
         0.104      8534.792     -4845.653        -0.007     -4887.459      3641.631
         0.108      9824.595     -2451.277        -0.002     -2607.579      7214.677
         0.112     10966.524      -527.780         0.002      -775.503     10191.457
         0.116     11877.598       378.233         0.001        87.127     11966.369
         0.120     12497.501       295.850        -0.002        13.273     12511.825
         0.124     12788.688      -287.681        -0.001      -527.305     12260.646
         0.128     12734.228      -731.447         0.001      -924.294     11807.466
         0.132     12334.487      -573.066         0.001      -743.497     11588.018
         0.136     11603.870       265.418        -0.002        81.940     11683.896
         0.140     10568.400      1476.878        -0.003      1254.983     11823.507
